id,name,zipcode,key_dian,country_id,state_id
res_city_co_449,Sahagún,23660,23660,Colombia,Córdoba
res_city_co_450,San Andrés de Sotavento,23670,23670,Colombia,Córdoba
res_city_co_451,San Antero,23672,23672,Colombia,Córdoba
res_city_co_452,San Bernardo del Viento,23675,23675,Colombia,Córdoba
res_city_co_453,San Carlos,23678,23678,Colombia,Córdoba
res_city_co_454,San José de Uré,23682,23682,Colombia,Córdoba
res_city_co_455,San Pelayo,23686,23686,Colombia,Córdoba
res_city_co_456,Tierralta,23807,23807,Colombia,Córdoba
res_city_co_457,Tuchín,23815,23815,Colombia,Córdoba
res_city_co_458,Valencia,23855,23855,Colombia,Córdoba
res_city_co_459,Agua de Dios,25001,25001,Colombia,Cundinamarca
res_city_co_460,Albán,25019,25019,Colombia,Cundinamarca
res_city_co_461,Anapoima,25035,25035,Colombia,Cundinamarca
res_city_co_462,Anolaima,25040,25040,Colombia,Cundinamarca
res_city_co_463,Arbeláez,25053,25053,Colombia,Cundinamarca
res_city_co_464,Beltrán,25086,25086,Colombia,Cundinamarca
res_city_co_465,Bituima,25095,25095,Colombia,Cundinamarca
res_city_co_466,Bojacá,25099,25099,Colombia,Cundinamarca
res_city_co_467,Cabrera,25120,25120,Colombia,Cundinamarca
res_city_co_468,Cachipay,25123,25123,Colombia,Cundinamarca
res_city_co_469,Cajicá,25126,25126,Colombia,Cundinamarca
res_city_co_470,Caparrapí,25148,25148,Colombia,Cundinamarca
res_city_co_471,Cáqueza,25151,25151,Colombia,Cundinamarca
res_city_co_472,Carmen de Carupa,25154,25154,Colombia,Cundinamarca
res_city_co_473,Chaguaní,25168,25168,Colombia,Cundinamarca
res_city_co_474,Chía,25175,25175,Colombia,Cundinamarca
res_city_co_475,Chipaque,25178,25178,Colombia,Cundinamarca
res_city_co_476,Choachí,25181,25181,Colombia,Cundinamarca
res_city_co_477,Chocontá,25183,25183,Colombia,Cundinamarca
res_city_co_478,Cogua,25200,25200,Colombia,Cundinamarca
res_city_co_479,Cota,25214,25214,Colombia,Cundinamarca
res_city_co_480,Cucunubá,25224,25224,Colombia,Cundinamarca
res_city_co_481,El Colegio,25245,25245,Colombia,Cundinamarca
res_city_co_482,El Peñón,25258,25258,Colombia,Cundinamarca
res_city_co_483,El Rosal,25260,25260,Colombia,Cundinamarca
res_city_co_484,Facatativá,25269,25269,Colombia,Cundinamarca
res_city_co_485,Fómeque,25279,25279,Colombia,Cundinamarca
res_city_co_486,Fosca,25281,25281,Colombia,Cundinamarca
res_city_co_487,Funza,25286,25286,Colombia,Cundinamarca
res_city_co_488,Fúquene,25288,25288,Colombia,Cundinamarca
res_city_co_489,Fusagasugá,25290,25290,Colombia,Cundinamarca
res_city_co_490,Gachalá,25293,25293,Colombia,Cundinamarca
res_city_co_491,Gachancipá,25295,25295,Colombia,Cundinamarca
res_city_co_492,Gachetá,25297,25297,Colombia,Cundinamarca
res_city_co_493,Gama,25299,25299,Colombia,Cundinamarca
res_city_co_494,Girardot,25307,25307,Colombia,Cundinamarca
res_city_co_495,Granada,25312,25312,Colombia,Cundinamarca
res_city_co_496,Guachetá,25317,25317,Colombia,Cundinamarca
res_city_co_497,Guaduas,25320,25320,Colombia,Cundinamarca
res_city_co_498,Guasca,25322,25322,Colombia,Cundinamarca
res_city_co_499,Guataquí,25324,25324,Colombia,Cundinamarca
res_city_co_500,Guatavita,25326,25326,Colombia,Cundinamarca
res_city_co_501,Guayabal de Síquima,25328,25328,Colombia,Cundinamarca
res_city_co_502,Guayabetal,25335,25335,Colombia,Cundinamarca
res_city_co_503,Gutiérrez,25339,25339,Colombia,Cundinamarca
res_city_co_504,Jerusalén,25368,25368,Colombia,Cundinamarca
res_city_co_505,Junín,25372,25372,Colombia,Cundinamarca
res_city_co_506,La Calera,25377,25377,Colombia,Cundinamarca
res_city_co_507,La Mesa,25386,25386,Colombia,Cundinamarca
res_city_co_508,La Palma,25394,25394,Colombia,Cundinamarca
res_city_co_509,La Peña,25398,25398,Colombia,Cundinamarca
res_city_co_510,La Vega,25402,25402,Colombia,Cundinamarca
res_city_co_511,Lenguazaque,25407,25407,Colombia,Cundinamarca
res_city_co_512,Machetá,25426,25426,Colombia,Cundinamarca
res_city_co_513,Madrid,25430,25430,Colombia,Cundinamarca
res_city_co_514,Manta,25436,25436,Colombia,Cundinamarca
res_city_co_515,Medina,25438,25438,Colombia,Cundinamarca
res_city_co_516,Mosquera,25473,25473,Colombia,Cundinamarca
res_city_co_517,Nariño,25483,25483,Colombia,Cundinamarca
res_city_co_518,Nemocón,25486,25486,Colombia,Cundinamarca
res_city_co_519,Nilo,25488,25488,Colombia,Cundinamarca
res_city_co_520,Nimaima,25489,25489,Colombia,Cundinamarca
res_city_co_521,Nocaima,25491,25491,Colombia,Cundinamarca
res_city_co_522,Venecia,25506,25506,Colombia,Cundinamarca
res_city_co_523,Pacho,25513,25513,Colombia,Cundinamarca
res_city_co_524,Paime,25518,25518,Colombia,Cundinamarca
res_city_co_525,Pandi,25524,25524,Colombia,Cundinamarca
res_city_co_526,Paratebueno,25530,25530,Colombia,Cundinamarca
res_city_co_527,Pasca,25535,25535,Colombia,Cundinamarca
res_city_co_528,Puerto Salgar,25572,25572,Colombia,Cundinamarca
res_city_co_529,Pulí,25580,25580,Colombia,Cundinamarca
res_city_co_530,Quebradanegra,25592,25592,Colombia,Cundinamarca
res_city_co_531,Quetame,25594,25594,Colombia,Cundinamarca
res_city_co_532,Quipile,25596,25596,Colombia,Cundinamarca
res_city_co_533,Apulo,25599,25599,Colombia,Cundinamarca
res_city_co_534,Ricaurte,25612,25612,Colombia,Cundinamarca
res_city_co_535,San Antonio del Tequendama,25645,25645,Colombia,Cundinamarca
res_city_co_536,San Bernardo,25649,25649,Colombia,Cundinamarca
res_city_co_537,San Cayetano,25653,25653,Colombia,Cundinamarca
res_city_co_538,San Francisco,25658,25658,Colombia,Cundinamarca
res_city_co_539,San Juan de Rioseco,25662,25662,Colombia,Cundinamarca
res_city_co_540,Sasaima,25718,25718,Colombia,Cundinamarca
res_city_co_541,Sesquilé,25736,25736,Colombia,Cundinamarca
res_city_co_542,Sibaté,25740,25740,Colombia,Cundinamarca
res_city_co_543,Silvania,25743,25743,Colombia,Cundinamarca
res_city_co_544,Simijaca,25745,25745,Colombia,Cundinamarca
res_city_co_545,Soacha,25754,25754,Colombia,Cundinamarca
res_city_co_546,Sopó,25758,25758,Colombia,Cundinamarca
res_city_co_547,Subachoque,25769,25769,Colombia,Cundinamarca
res_city_co_548,Suesca,25772,25772,Colombia,Cundinamarca
res_city_co_549,Supatá,25777,25777,Colombia,Cundinamarca
res_city_co_550,Susa,25779,25779,Colombia,Cundinamarca
res_city_co_551,Sutatausa,25781,25781,Colombia,Cundinamarca
res_city_co_552,Tabio,25785,25785,Colombia,Cundinamarca
res_city_co_553,Tausa,25793,25793,Colombia,Cundinamarca
res_city_co_554,Tena,25797,25797,Colombia,Cundinamarca
res_city_co_555,Tenjo,25799,25799,Colombia,Cundinamarca
res_city_co_556,Tibacuy,25805,25805,Colombia,Cundinamarca
res_city_co_557,Tibirita,25807,25807,Colombia,Cundinamarca
res_city_co_558,Tocaima,25815,25815,Colombia,Cundinamarca
res_city_co_559,Tocancipá,25817,25817,Colombia,Cundinamarca
res_city_co_560,Topaipí,25823,25823,Colombia,Cundinamarca
res_city_co_561,Ubalá,25839,25839,Colombia,Cundinamarca
res_city_co_562,Ubaque,25841,25841,Colombia,Cundinamarca
res_city_co_563,Ubaté,25843,25843,Colombia,Cundinamarca
res_city_co_564,Une,25845,25845,Colombia,Cundinamarca
res_city_co_565,Útica,25851,25851,Colombia,Cundinamarca
res_city_co_566,Vergara,25862,25862,Colombia,Cundinamarca
res_city_co_567,Vianí,25867,25867,Colombia,Cundinamarca
res_city_co_568,Villagómez,25871,25871,Colombia,Cundinamarca
res_city_co_569,Villapinzón,25873,25873,Colombia,Cundinamarca
res_city_co_570,Villeta,25875,25875,Colombia,Cundinamarca
res_city_co_571,Viotá,25878,25878,Colombia,Cundinamarca
res_city_co_572,Yacopí,25885,25885,Colombia,Cundinamarca
res_city_co_573,Zipacón,25898,25898,Colombia,Cundinamarca
res_city_co_574,Zipaquirá,25899,25899,Colombia,Cundinamarca
res_city_co_575,Quibdó,27001,27001,Colombia,Chocó
res_city_co_576,Acandí,27006,27006,Colombia,Chocó
res_city_co_577,Alto Baudó,27025,27025,Colombia,Chocó
res_city_co_578,Atrato,27050,27050,Colombia,Chocó
res_city_co_579,Bagadó,27073,27073,Colombia,Chocó
res_city_co_580,Bahía solano,27075,27075,Colombia,Chocó
res_city_co_581,Bajo baudó,27077,27077,Colombia,Chocó
res_city_co_582,Bojayá,27099,27099,Colombia,Chocó
res_city_co_583,El Cantón del San Pablo,27135,27135,Colombia,Chocó
res_city_co_584,Carmen del Darién,27150,27150,Colombia,Chocó
res_city_co_585,Cértegui,27160,27160,Colombia,Chocó
res_city_co_586,Condoto,27205,27205,Colombia,Chocó
res_city_co_587,El Carmen de Atrato,27245,27245,Colombia,Chocó
res_city_co_588,El Litoral del San Juan,27250,27250,Colombia,Chocó
res_city_co_589,Istmina,27361,27361,Colombia,Chocó
res_city_co_590,Juradó,27372,27372,Colombia,Chocó
res_city_co_591,Lloró,27413,27413,Colombia,Chocó
res_city_co_592,Medio Atrato,27425,27425,Colombia,Chocó
res_city_co_593,Medio Baudó,27430,27430,Colombia,Chocó
res_city_co_594,Medio San Juan,27450,27450,Colombia,Chocó
res_city_co_595,Nóvita,27491,27491,Colombia,Chocó
res_city_co_596,Nuquí,27495,27495,Colombia,Chocó
res_city_co_597,Río Iró,27580,27580,Colombia,Chocó
res_city_co_598,Río Quito,27600,27600,Colombia,Chocó
res_city_co_599,Riosucio,27615,27615,Colombia,Chocó
res_city_co_600,San José del Palmar,27660,27660,Colombia,Chocó
res_city_co_601,Sipí,27745,27745,Colombia,Chocó
res_city_co_602,Tadó,27787,27787,Colombia,Chocó
res_city_co_603,Unguía,27800,27800,Colombia,Chocó
res_city_co_604,Unión Panamericana,27810,27810,Colombia,Chocó
res_city_co_605,Neiva,41001,41001,Colombia,Huila
res_city_co_606,Acevedo,41006,41006,Colombia,Huila
res_city_co_607,Agrado,41013,41013,Colombia,Huila
res_city_co_608,Aipe,41016,41016,Colombia,Huila
res_city_co_609,Algeciras,41020,41020,Colombia,Huila
res_city_co_610,Altamira,41026,41026,Colombia,Huila
res_city_co_611,Baraya,41078,41078,Colombia,Huila
res_city_co_612,Campoalegre,41132,41132,Colombia,Huila
res_city_co_613,Colombia,41206,41206,Colombia,Huila
res_city_co_614,Elías,41244,41244,Colombia,Huila
res_city_co_615,Garzón,41298,41298,Colombia,Huila
res_city_co_616,Gigante,41306,41306,Colombia,Huila
res_city_co_617,Guadalupe,41319,41319,Colombia,Huila
res_city_co_618,Hobo,41349,41349,Colombia,Huila
res_city_co_619,Íquira,41357,41357,Colombia,Huila
res_city_co_620,Isnos,41359,41359,Colombia,Huila
res_city_co_621,La Argentina,41378,41378,Colombia,Huila
res_city_co_622,La Plata,41396,41396,Colombia,Huila
res_city_co_623,Nátaga,41483,41483,Colombia,Huila
res_city_co_624,Oporapa,41503,41503,Colombia,Huila
res_city_co_625,Paicol,41518,41518,Colombia,Huila
res_city_co_626,Palermo,41524,41524,Colombia,Huila
res_city_co_627,Palestina,41530,41530,Colombia,Huila
res_city_co_628,Pital,41548,41548,Colombia,Huila
res_city_co_629,Pitalito,41551,41551,Colombia,Huila
res_city_co_630,Rivera,41615,41615,Colombia,Huila
res_city_co_631,Saladoblanco,41660,41660,Colombia,Huila
res_city_co_632,San Agustín,41668,41668,Colombia,Huila
res_city_co_633,Santa María,41676,41676,Colombia,Huila
res_city_co_634,Suaza,41770,41770,Colombia,Huila
res_city_co_635,Tarqui,41791,41791,Colombia,Huila
res_city_co_636,Tesalia,41797,41797,Colombia,Huila
res_city_co_637,Tello,41799,41799,Colombia,Huila
res_city_co_638,Teruel,41801,41801,Colombia,Huila
res_city_co_639,Timaná,41807,41807,Colombia,Huila
res_city_co_640,Villavieja,41872,41872,Colombia,Huila
res_city_co_641,Yaguará,41885,41885,Colombia,Huila
res_city_co_642,Riohacha,44001,44001,Colombia,La Guajira
res_city_co_643,Albania,44035,44035,Colombia,La Guajira
res_city_co_644,Barrancas,44078,44078,Colombia,La Guajira
res_city_co_645,Dibulla,44090,44090,Colombia,La Guajira
res_city_co_646,Distracción,44098,44098,Colombia,La Guajira
res_city_co_647,El Molino,44110,44110,Colombia,La Guajira
res_city_co_648,Fonseca,44279,44279,Colombia,La Guajira
res_city_co_649,Hatonuevo,44378,44378,Colombia,La Guajira
res_city_co_650,La Jagua del Pilar,44420,44420,Colombia,La Guajira
res_city_co_651,Maicao,44430,44430,Colombia,La Guajira
res_city_co_652,Manaure,44560,44560,Colombia,La Guajira
res_city_co_653,San Juan del Cesar,44650,44650,Colombia,La Guajira
res_city_co_654,Uribia,44847,44847,Colombia,La Guajira
res_city_co_655,Urumita,44855,44855,Colombia,La Guajira
res_city_co_656,Villanueva,44874,44874,Colombia,La Guajira
res_city_co_657,Santa Marta,47001,47001,Colombia,Magdalena
res_city_co_658,Algarrobo,47030,47030,Colombia,Magdalena
res_city_co_659,Aracataca,47053,47053,Colombia,Magdalena
res_city_co_660,Ariguaní,47058,47058,Colombia,Magdalena
res_city_co_661,Cerro de San Antonio,47161,47161,Colombia,Magdalena
res_city_co_662,Chivolo,47170,47170,Colombia,Magdalena
res_city_co_663,Ciénaga,47189,47189,Colombia,Magdalena
res_city_co_664,Concordia,47205,47205,Colombia,Magdalena
res_city_co_665,El Banco,47245,47245,Colombia,Magdalena
res_city_co_666,El Piñón,47258,47258,Colombia,Magdalena
res_city_co_667,El Retén,47268,47268,Colombia,Magdalena
res_city_co_668,Fundación,47288,47288,Colombia,Magdalena
res_city_co_669,Guamal,47318,47318,Colombia,Magdalena
res_city_co_670,Nueva Granada,47460,47460,Colombia,Magdalena
res_city_co_671,Pedraza,47541,47541,Colombia,Magdalena
res_city_co_672,Pijiño del Carmen,47545,47545,Colombia,Magdalena
res_city_co_673,Pivijay,47551,47551,Colombia,Magdalena
res_city_co_674,Plato,47555,47555,Colombia,Magdalena
res_city_co_675,Puebloviejo,47570,47570,Colombia,Magdalena
res_city_co_676,Remolino,47605,47605,Colombia,Magdalena
res_city_co_677,Sabanas de San Ángel,47660,47660,Colombia,Magdalena
res_city_co_678,Salamina,47675,47675,Colombia,Magdalena
res_city_co_679,San Sebastián de Buenavista,47692,47692,Colombia,Magdalena
res_city_co_680,San Zenón,47703,47703,Colombia,Magdalena
res_city_co_681,Santa Ana,47707,47707,Colombia,Magdalena
res_city_co_682,Santa Bárbara de Pinto,47720,47720,Colombia,Magdalena
res_city_co_683,Sitionuevo,47745,47745,Colombia,Magdalena
res_city_co_684,Tenerife,47798,47798,Colombia,Magdalena
res_city_co_685,Zapayán,47960,47960,Colombia,Magdalena
res_city_co_686,Zona Bananera,47980,47980,Colombia,Magdalena
res_city_co_687,Villavicencio,50001,50001,Colombia,Meta
res_city_co_688,Acacías,50006,50006,Colombia,Meta
res_city_co_689,Barranca de Upía,50110,50110,Colombia,Meta
res_city_co_690,Cabuyaro,50124,50124,Colombia,Meta
res_city_co_691,Castilla La Nueva,50150,50150,Colombia,Meta
res_city_co_692,Cubarral,50223,50223,Colombia,Meta
res_city_co_693,Cumaral,50226,50226,Colombia,Meta
res_city_co_694,El Calvario,50245,50245,Colombia,Meta
res_city_co_695,El Castillo,50251,50251,Colombia,Meta
res_city_co_696,El Dorado,50270,50270,Colombia,Meta
res_city_co_697,Fuente de Oro,50287,50287,Colombia,Meta
res_city_co_698,Granada,50313,50313,Colombia,Meta
res_city_co_699,Guamal,50318,50318,Colombia,Meta
res_city_co_700,Mapiripán,50325,50325,Colombia,Meta
res_city_co_701,Mesetas,50330,50330,Colombia,Meta
res_city_co_702,La Macarena,50350,50350,Colombia,Meta
res_city_co_703,Uribe,50370,50370,Colombia,Meta
res_city_co_704,Lejanías,50400,50400,Colombia,Meta
res_city_co_705,Puerto Concordia,50450,50450,Colombia,Meta
res_city_co_706,Puerto Gaitán,50568,50568,Colombia,Meta
res_city_co_707,Puerto López,50573,50573,Colombia,Meta
res_city_co_708,Puerto Lleras,50577,50577,Colombia,Meta
res_city_co_709,Puerto Rico,50590,50590,Colombia,Meta
res_city_co_710,Restrepo,50606,50606,Colombia,Meta
res_city_co_711,San Carlos de Guaroa,50680,50680,Colombia,Meta
res_city_co_712,San Juan de Arama,50683,50683,Colombia,Meta
res_city_co_713,San Juanito,50686,50686,Colombia,Meta
res_city_co_714,San Martín,50689,50689,Colombia,Meta
res_city_co_715,Vistahermosa,50711,50711,Colombia,Meta
res_city_co_716,Pasto,52001,52001,Colombia,Nariño
res_city_co_717,Albán,52019,52019,Colombia,Nariño
res_city_co_718,Aldana,52022,52022,Colombia,Nariño
res_city_co_719,Ancuya,52036,52036,Colombia,Nariño
res_city_co_720,Arboleda,52051,52051,Colombia,Nariño
res_city_co_721,Barbacoas,52079,52079,Colombia,Nariño
res_city_co_722,Belén,52083,52083,Colombia,Nariño
res_city_co_723,Buesaco,52110,52110,Colombia,Nariño
res_city_co_724,Colón,52203,52203,Colombia,Nariño
res_city_co_725,Consacá,52207,52207,Colombia,Nariño
res_city_co_726,Contadero,52210,52210,Colombia,Nariño
res_city_co_727,Córdoba,52215,52215,Colombia,Nariño
res_city_co_728,Cuaspud Carlosama,52224,52224,Colombia,Nariño
res_city_co_729,Cumbal,52227,52227,Colombia,Nariño
res_city_co_730,Cumbitara,52233,52233,Colombia,Nariño
res_city_co_731,Chachagüí,52240,52240,Colombia,Nariño
res_city_co_732,El Charco,52250,52250,Colombia,Nariño
res_city_co_733,El Peñol,52254,52254,Colombia,Nariño
res_city_co_734,El Rosario,52256,52256,Colombia,Nariño
res_city_co_735,El Tablón de Gómez,52258,52258,Colombia,Nariño
res_city_co_736,El Tambo,52260,52260,Colombia,Nariño
res_city_co_737,Funes,52287,52287,Colombia,Nariño
res_city_co_738,Guachucal,52317,52317,Colombia,Nariño
res_city_co_739,Guaitarilla,52320,52320,Colombia,Nariño
res_city_co_740,Gualmatán,52323,52323,Colombia,Nariño
res_city_co_741,Iles,52352,52352,Colombia,Nariño
res_city_co_742,Imués,52354,52354,Colombia,Nariño
res_city_co_743,Ipiales,52356,52356,Colombia,Nariño
res_city_co_744,La Cruz,52378,52378,Colombia,Nariño
res_city_co_745,La Florida,52381,52381,Colombia,Nariño
res_city_co_746,La Llanada,52385,52385,Colombia,Nariño
res_city_co_747,La Tola,52390,52390,Colombia,Nariño
res_city_co_748,La Unión,52399,52399,Colombia,Nariño
res_city_co_749,Leiva,52405,52405,Colombia,Nariño
res_city_co_750,Linares,52411,52411,Colombia,Nariño
res_city_co_751,Los Andes,52418,52418,Colombia,Nariño
res_city_co_752,Magüí,52427,52427,Colombia,Nariño
res_city_co_753,Mallama,52435,52435,Colombia,Nariño
res_city_co_754,Mosquera,52473,52473,Colombia,Nariño
res_city_co_755,Nariño,52480,52480,Colombia,Nariño
res_city_co_756,Olaya Herrera,52490,52490,Colombia,Nariño
res_city_co_757,Ospina,52506,52506,Colombia,Nariño
res_city_co_758,Francisco Pizarro,52520,52520,Colombia,Nariño
res_city_co_759,Policarpa,52540,52540,Colombia,Nariño
res_city_co_760,Potosí,52560,52560,Colombia,Nariño
res_city_co_761,Providencia,52565,52565,Colombia,Nariño
res_city_co_762,Puerres,52573,52573,Colombia,Nariño
res_city_co_763,Pupiales,52585,52585,Colombia,Nariño
res_city_co_764,Ricaurte,52612,52612,Colombia,Nariño
res_city_co_765,Roberto Payán,52621,52621,Colombia,Nariño
res_city_co_766,Samaniego,52678,52678,Colombia,Nariño
res_city_co_767,Sandoná,52683,52683,Colombia,Nariño
res_city_co_768,San Bernardo,52685,52685,Colombia,Nariño
res_city_co_769,San Lorenzo,52687,52687,Colombia,Nariño
res_city_co_770,San Pablo,52693,52693,Colombia,Nariño
res_city_co_771,San Pedro de Cartago,52694,52694,Colombia,Nariño
res_city_co_772,Santa Bárbara,52696,52696,Colombia,Nariño
res_city_co_773,Santacruz,52699,52699,Colombia,Nariño
res_city_co_774,Sapuyes,52720,52720,Colombia,Nariño
res_city_co_775,Taminango,52786,52786,Colombia,Nariño
res_city_co_776,Tangua,52788,52788,Colombia,Nariño
res_city_co_777,San Andrés de Tumaco,52835,52835,Colombia,Nariño
res_city_co_778,Túquerres,52838,52838,Colombia,Nariño
res_city_co_779,Yacuanquer,52885,52885,Colombia,Nariño
res_city_co_780,Cúcuta,54001,54001,Colombia,Norte de Santander
res_city_co_781,Ábrego,54003,54003,Colombia,Norte de Santander
res_city_co_782,Arboledas,54051,54051,Colombia,Norte de Santander
res_city_co_783,Bochalema,54099,54099,Colombia,Norte de Santander
res_city_co_784,Bucarasica,54109,54109,Colombia,Norte de Santander
res_city_co_785,Cácota,54125,54125,Colombia,Norte de Santander
res_city_co_786,Cáchira,54128,54128,Colombia,Norte de Santander
res_city_co_787,Chinácota,54172,54172,Colombia,Norte de Santander
res_city_co_788,Chitagá,54174,54174,Colombia,Norte de Santander
res_city_co_789,Convención,54206,54206,Colombia,Norte de Santander
res_city_co_790,Cucutilla,54223,54223,Colombia,Norte de Santander
res_city_co_791,Durania,54239,54239,Colombia,Norte de Santander
res_city_co_792,El Carmen,54245,54245,Colombia,Norte de Santander
res_city_co_793,El Tarra,54250,54250,Colombia,Norte de Santander
res_city_co_794,El Zulia,54261,54261,Colombia,Norte de Santander
res_city_co_795,Gramalote,54313,54313,Colombia,Norte de Santander
res_city_co_796,Hacarí,54344,54344,Colombia,Norte de Santander
res_city_co_797,Herrán,54347,54347,Colombia,Norte de Santander
res_city_co_798,Labateca,54377,54377,Colombia,Norte de Santander
res_city_co_799,La Esperanza,54385,54385,Colombia,Norte de Santander
res_city_co_800,La Playa,54398,54398,Colombia,Norte de Santander
res_city_co_801,Los Patios,54405,54405,Colombia,Norte de Santander
res_city_co_802,Lourdes,54418,54418,Colombia,Norte de Santander
res_city_co_803,Mutiscua,54480,54480,Colombia,Norte de Santander
res_city_co_804,Ocaña,54498,54498,Colombia,Norte de Santander
res_city_co_805,Pamplona,54518,54518,Colombia,Norte de Santander
res_city_co_806,Pamplonita,54520,54520,Colombia,Norte de Santander
res_city_co_807,Puerto Santander,54553,54553,Colombia,Norte de Santander
res_city_co_808,Ragonvalia,54599,54599,Colombia,Norte de Santander
res_city_co_809,Salazar,54660,54660,Colombia,Norte de Santander
res_city_co_810,San Calixto,54670,54670,Colombia,Norte de Santander
res_city_co_811,San Cayetano,54673,54673,Colombia,Norte de Santander
res_city_co_812,Santiago,54680,54680,Colombia,Norte de Santander
res_city_co_813,Sardinata,54720,54720,Colombia,Norte de Santander
res_city_co_814,Silos,54743,54743,Colombia,Norte de Santander
res_city_co_815,Teorama,54800,54800,Colombia,Norte de Santander
res_city_co_816,Tibú,54810,54810,Colombia,Norte de Santander
res_city_co_817,Toledo,54820,54820,Colombia,Norte de Santander
res_city_co_818,Villa Caro,54871,54871,Colombia,Norte de Santander
res_city_co_819,Villa del Rosario,54874,54874,Colombia,Norte de Santander
res_city_co_820,Armenia,63001,63001,Colombia,Quindío
res_city_co_821,Buenavista,63111,63111,Colombia,Quindío
res_city_co_822,Calarcá,63130,63130,Colombia,Quindío
res_city_co_823,Circasia,63190,63190,Colombia,Quindío
res_city_co_824,Córdoba,63212,63212,Colombia,Quindío
res_city_co_825,Filandia,63272,63272,Colombia,Quindío
res_city_co_826,Génova,63302,63302,Colombia,Quindío
res_city_co_827,La Tebaida,63401,63401,Colombia,Quindío
res_city_co_828,Montenegro,63470,63470,Colombia,Quindío
res_city_co_829,Pijao,63548,63548,Colombia,Quindío
res_city_co_830,Quimbaya,63594,63594,Colombia,Quindío
res_city_co_831,Salento,63690,63690,Colombia,Quindío
res_city_co_832,Pereira,66001,66001,Colombia,Risaralda
res_city_co_833,Apía,66045,66045,Colombia,Risaralda
res_city_co_834,Balboa,66075,66075,Colombia,Risaralda
res_city_co_835,Belén de Umbría,66088,66088,Colombia,Risaralda
res_city_co_836,Dosquebradas,66170,66170,Colombia,Risaralda
res_city_co_837,Guática,66318,66318,Colombia,Risaralda
res_city_co_838,La Celia,66383,66383,Colombia,Risaralda
res_city_co_839,La Virginia,66400,66400,Colombia,Risaralda
res_city_co_840,Marsella,66440,66440,Colombia,Risaralda
res_city_co_841,Mistrató,66456,66456,Colombia,Risaralda
res_city_co_842,Pueblo Rico,66572,66572,Colombia,Risaralda
res_city_co_843,Quinchía,66594,66594,Colombia,Risaralda
res_city_co_844,Santa Rosa de Cabal,66682,66682,Colombia,Risaralda
res_city_co_845,Santuario,66687,66687,Colombia,Risaralda
res_city_co_846,Bucaramanga,68001,68001,Colombia,Santander
res_city_co_847,Aguada,68013,68013,Colombia,Santander
res_city_co_848,Albania,68020,68020,Colombia,Santander
res_city_co_849,Aratoca,68051,68051,Colombia,Santander
res_city_co_850,Barbosa,68077,68077,Colombia,Santander
res_city_co_851,Barichara,68079,68079,Colombia,Santander
res_city_co_852,Barrancabermeja,68081,68081,Colombia,Santander
res_city_co_853,Betulia,68092,68092,Colombia,Santander
res_city_co_854,Bolívar,68101,68101,Colombia,Santander
res_city_co_855,Cabrera,68121,68121,Colombia,Santander
res_city_co_856,California,68132,68132,Colombia,Santander
res_city_co_857,Capitanejo,68147,68147,Colombia,Santander
res_city_co_858,Carcasí,68152,68152,Colombia,Santander
res_city_co_859,Cepitá,68160,68160,Colombia,Santander
res_city_co_860,Cerrito,68162,68162,Colombia,Santander
res_city_co_861,Charalá,68167,68167,Colombia,Santander
res_city_co_862,Charta,68169,68169,Colombia,Santander
res_city_co_863,Chima,68176,68176,Colombia,Santander
res_city_co_864,Chipatá,68179,68179,Colombia,Santander
res_city_co_865,Cimitarra,68190,68190,Colombia,Santander
res_city_co_866,Concepción,68207,68207,Colombia,Santander
res_city_co_867,Confines,68209,68209,Colombia,Santander
res_city_co_868,Contratación,68211,68211,Colombia,Santander
res_city_co_869,Coromoro,68217,68217,Colombia,Santander
res_city_co_870,Curití,68229,68229,Colombia,Santander
res_city_co_871,El Carmen de Chucuri,68235,68235,Colombia,Santander
res_city_co_872,El Guacamayo,68245,68245,Colombia,Santander
res_city_co_873,El Peñón,68250,68250,Colombia,Santander
res_city_co_874,El Playón,68255,68255,Colombia,Santander
res_city_co_875,Encino,68264,68264,Colombia,Santander
res_city_co_876,Enciso,68266,68266,Colombia,Santander
res_city_co_877,Florián,68271,68271,Colombia,Santander
res_city_co_878,Floridablanca,68276,68276,Colombia,Santander
res_city_co_879,Galán,68296,68296,Colombia,Santander
res_city_co_880,Gámbita,68298,68298,Colombia,Santander
res_city_co_881,Girón,68307,68307,Colombia,Santander
res_city_co_882,Guaca,68318,68318,Colombia,Santander
res_city_co_883,Guadalupe,68320,68320,Colombia,Santander
res_city_co_884,Guapotá,68322,68322,Colombia,Santander
res_city_co_885,Guavatá,68324,68324,Colombia,Santander
res_city_co_886,Güepsa,68327,68327,Colombia,Santander
res_city_co_887,Hato,68344,68344,Colombia,Santander
res_city_co_888,Jesús María,68368,68368,Colombia,Santander
res_city_co_889,Jordán,68370,68370,Colombia,Santander
res_city_co_890,La Belleza,68377,68377,Colombia,Santander
res_city_co_891,Landázuri,68385,68385,Colombia,Santander
res_city_co_892,La Paz,68397,68397,Colombia,Santander
res_city_co_893,Lebrija,68406,68406,Colombia,Santander
res_city_co_894,Los Santos,68418,68418,Colombia,Santander
res_city_co_895,Macaravita,68425,68425,Colombia,Santander
res_city_co_896,Málaga,68432,68432,Colombia,Santander
res_city_co_897,Matanza,68444,68444,Colombia,Santander
